Drug_ID,Alpha_Weight,Interaction_Degree,Manifold_Radius,Hierarchical_Cluster
DB00780,0.4052468,343,5.00679e-06,0
DB00956,0.40473366,311,0.0025358796,0
DB00363,0.399794,312,0.02673477,0
DB01403,0.39299798,284,0.0595423,3
DB00752,0.3876736,359,0.084852576,0
DB00834,0.37389657,379,0.14874119,0
DB00176,0.37136108,264,0.16024727,2
DB00794,0.36709365,307,0.17943609,0
DB08912,0.3613894,286,0.20473933,1
DB00321,0.35957453,236,0.2127068,2
DB00252,0.34577003,443,0.27199674,2
DB00215,0.3429467,288,0.28383696,2
DB09054,0.33822477,265,0.3034225,1
DB00091,0.33693665,243,0.3087182,2
DB00214,0.3355921,209,0.3142243,2
DB00661,0.33456844,260,0.31840152,0
DB00476,0.32533672,231,0.35549712,0
DB01320,0.32364112,300,0.36219776,3
DB00484,0.32306802,279,0.36445457,0
DB00864,0.32293674,276,0.36497092,0
DB01017,0.32002896,211,0.3763553,3
DB01353,0.31915024,147,0.37977535,3
DB06273,0.31883457,226,0.3810017,1
DB00206,0.31863093,166,0.38179213,2
DB00682,0.31862608,337,0.38181096,0
DB00220,0.3172837,323,0.3870089,2
DB00307,0.3172016,238,0.387326,2
DB00470,0.31667805,312,0.38934696,0
DB09053,0.3156954,163,0.39313072,1
DB00418,0.3156292,220,0.3933851,0
DB00237,0.31416166,190,0.3990131,2
DB01609,0.31116068,330,0.4104399,1
DB01072,0.31045967,246,0.4130934,3
DB09048,0.30961028,162,0.41630048,1
DB01254,0.30932754,284,0.41736603,3
DB00653,0.30876607,253,0.41947925,0
DB00898,0.30671257,276,0.42717516,0
DB01238,0.3058453,305,0.4304102,3
DB00193,0.30522996,220,0.43269974,2
DB01418,0.30414903,293,0.43671072,3
DB00007,0.30389872,207,0.4376374,2
DB00715,0.30376592,369,0.43812883,0
DB00582,0.3026219,242,0.44235307,0
DB06779,0.3018842,136,0.44506842,1
DB00440,0.3017293,100,0.44563788,0
DB00648,0.30034956,240,0.4506961,0
DB00932,0.29973832,202,0.45292968,0
DB01167,0.29757407,255,0.4608013,3
DB01351,0.2974573,73,0.46122438,3
DB00557,0.2954024,195,0.46864265,0
DB09073,0.29496372,219,0.47021967,1
DB00503,0.29472703,307,0.47106957,0
DB01224,0.29288563,194,0.4776582,3
DB09034,0.29282922,223,0.47785944,1
DB00501,0.29257643,137,0.47876048,0
DB01242,0.2910952,172,0.48402494,3
DB01142,0.29016086,152,0.48733187,3
DB09063,0.2898685,269,0.48836446,1
DB00450,0.28962633,240,0.489219,0
DB00374,0.28938276,211,0.4900778,2
DB01173,0.28820184,192,0.4942311,3
DB01174,0.2847944,227,0.50611997,3
DB00387,0.28467807,149,0.50652325,2
DB01124,0.2834725,168,0.51069397,3
DB00945,0.28283584,257,0.5128894,3
DB00976,0.28139693,188,0.5178331,3
DB00434,0.28053313,73,0.5207888,0
DB00814,0.28050184,107,0.5208957,0
DB02703,0.27787676,192,0.52982116,1
DB01232,0.27741894,294,0.5313691,3
DB00333,0.27666578,218,0.5339103,2
DB01168,0.27647,118,0.5345696,3
DB01264,0.27577356,268,0.5369116,3
DB09118,0.27528065,255,0.5385655,1
DB00468,0.27498102,209,0.5395695,0
DB01026,0.2747127,261,0.54046756,3
DB01211,0.27458233,240,0.5409037,3
DB00366,0.2741094,201,0.54248375,2
DB00312,0.27400395,192,0.5428357,2
DB00285,0.27351344,174,0.544471,2
DB00393,0.2732225,179,0.5454396,2
DB01021,0.2722816,244,0.54856503,3
DB00422,0.2720157,198,0.5494462,0
DB01045,0.27168876,235,0.55052865,3
DB00862,0.2716031,133,0.550812,0
DB06335,0.27117684,197,0.5522209,1
DB00559,0.2706583,242,0.5539317,0
DB01590,0.27018687,130,0.55548424,3
DB00474,0.26956314,190,0.5575342,0
DB00022,0.26951993,84,0.5576761,2
DB00734,0.2693383,256,0.558272,0
DB09065,0.2692653,224,0.5585115,1
DB00266,0.26876745,259,0.5601425,2
DB00604,0.2678003,48,0.5633024,0
DB00872,0.26758704,211,0.5639976,0
DB01175,0.26737428,154,0.5646907,3
DB00186,0.26709095,201,0.5656128,2
DB09036,0.26611727,217,0.5687741,1
DB08907,0.2640831,174,0.57534146,1
DB00370,0.2635582,199,0.57702786,2
DB01201,0.26328856,164,0.57789296,3
DB01041,0.2626829,204,0.5798326,3
DB05521,0.2625729,225,0.58018446,1
DB01203,0.26247144,175,0.5805088,3
DB00472,0.2620933,185,0.5817167,0
DB06688,0.2605064,131,0.5867666,1
DB00224,0.26029044,216,0.5874514,2
DB04946,0.26009828,94,0.5880604,1
DB01198,0.25949496,84,0.58996916,3
DB00571,0.2576158,117,0.59588623,0
DB00813,0.25725996,173,0.59700185,0
DB00391,0.25589544,166,0.60126555,2
DB00041,0.2558069,165,0.60154146,2
DB00972,0.2551788,212,0.6034958,3
DB00569,0.25449762,127,0.60560983,0
DB00222,0.25245294,158,0.61192155,2
DB06204,0.25171524,216,0.6141863,1
DB00310,0.25066698,101,0.617393,2
DB08895,0.25024045,223,0.61869395,1
DB00687,0.24962473,160,0.6205681,0
DB00458,0.24959002,166,0.6206736,0
DB00196,0.24902289,257,0.6223955,2
DB00903,0.248751,113,0.6232196,0
DB00673,0.24766706,210,0.6264961,0
DB00601,0.24658152,172,0.62976307,0
DB00808,0.24653512,104,0.62990236,0
DB00030,0.24590994,176,0.6317771,2
DB08873,0.24481164,203,0.6350589,1
DB00765,0.24399316,190,0.63749504,0
DB00181,0.24323669,195,0.6397394,2
DB00615,0.24318317,206,0.6398979,0
DB00622,0.24206646,158,0.6431975,0
DB00343,0.24179527,152,0.64399654,2
DB09083,0.24171361,168,0.6442369,1
DB06723,0.24170041,120,0.6442758,1
DB01323,0.24140635,245,0.6451408,3
DB00564,0.24118555,290,0.6457897,0
DB08820,0.24105938,218,0.6461601,1
DB00268,0.24091068,157,0.6465966,2
DB04896,0.24059375,98,0.64752585,1
DB00294,0.23913677,91,0.65178186,2
DB04884,0.23830195,135,0.6542089,1
DB01355,0.23742126,147,0.65676,3
DB01288,0.23715176,83,0.6575389,3
DB05271,0.2370853,146,0.6577307,1
DB08883,0.23603387,195,0.6607598,1
DB01263,0.235586,205,0.662046,3
DB00182,0.23524778,200,0.66301566,2
DB00594,0.2352434,70,0.66302824,0
DB01267,0.2347309,139,0.6644949,3
DB01067,0.23426196,67,0.66583407,3
DB00717,0.23421364,124,0.6659719,0
DB00997,0.23414972,146,0.66615415,3
DB09042,0.23412931,182,0.66621244,1
DB00675,0.2339445,105,0.6667391,0
DB01395,0.23234008,122,0.6712945,3
DB00331,0.23233908,165,0.6712974,2
DB09049,0.23224568,90,0.67156154,1
DB00479,0.23223272,92,0.6715982,0
DB08893,0.23173276,118,0.67301077,1
DB01392,0.23095559,101,0.6752003,3
DB04272,0.23017894,107,0.67738116,1
DB01038,0.23013796,71,0.67749596,3
DB00820,0.22896257,139,0.68078184,0
DB08935,0.2286041,156,0.6817806,1
DB05039,0.2283823,64,0.6823977,1
DB09117,0.22804843,174,0.68332565,1
DB00334,0.22772452,186,0.6842246,2
DB00201,0.22729565,160,0.6854129,2
DB00486,0.22705248,194,0.6860857,0
DB00203,0.226683,91,0.6871065,2
DB06290,0.22667357,254,0.6871325,1
DB00204,0.22577095,217,0.6896193,2
DB06636,0.22549495,101,0.69037765,1
DB01239,0.22522084,71,0.6911299,3
DB00433,0.2250643,131,0.6915592,0
DB00042,0.22423755,98,0.6938211,2
DB01149,0.22388595,215,0.6947804,3
DB00983,0.22373946,89,0.6951797,3
DB00277,0.22358169,187,0.69560945,2
DB09128,0.22334594,157,0.69625103,1
DB09102,0.2233153,81,0.69633436,1
DB09072,0.2232312,183,0.69656307,1
DB04839,0.22253193,101,0.6984611,1
DB00679,0.22236766,179,0.6989062,0
DB00672,0.22233684,196,0.69898957,0
DB00908,0.22231562,146,0.6990471,0
DB00921,0.22174348,226,0.7005941,0
DB00211,0.22089332,123,0.7028855,2
DB00974,0.2206739,115,0.7034755,3
DB01100,0.22037767,212,0.7042711,3
DB00332,0.21973866,143,0.7059836,2
DB01075,0.21925938,75,0.7072648,3
DB00295,0.21885021,184,0.7083563,2
DB00337,0.2185023,160,0.7092828,2
DB01356,0.21823248,163,0.71000034,3
DB00790,0.21804446,123,0.7104999,0
DB00243,0.21786748,149,0.7109697,2
DB00452,0.21750501,67,0.7119306,0
DB00695,0.2173156,114,0.712432,0
DB00625,0.21728268,141,0.71251917,0
DB01576,0.21718444,99,0.71277905,3
DB00270,0.21699512,111,0.7132796,2
DB01118,0.21694972,137,0.7133996,3
DB00420,0.2166113,154,0.714293,0
DB00367,0.21648897,95,0.71461564,2
DB01409,0.2161732,102,0.71544755,3
DB00322,0.21555209,51,0.7170803,2
DB01032,0.21553557,130,0.71712375,3
DB00320,0.21445379,79,0.7199561,2
DB00502,0.21424827,194,0.7204926,0
DB00887,0.21408865,109,0.72090894,0
DB06717,0.21408026,205,0.7209308,1
DB09125,0.2140498,9,0.7210102,1
DB09074,0.21403754,64,0.72104216,1
DB09075,0.21389963,101,0.7214015,1
DB06643,0.21369675,131,0.7219298,1
DB06605,0.21364336,148,0.7220687,1
DB01120,0.21323924,157,0.72311914,3
DB06695,0.21321097,159,0.7231926,1
DB00273,0.21302731,151,0.72366923,2
DB01119,0.21276715,102,0.7243438,3
DB00046,0.21260665,147,0.72475946,2
DB01037,0.21200182,122,0.72632325,3
DB00065,0.21137513,157,0.7279389,2
DB00191,0.2110476,132,0.7287814,2
DB08933,0.21088246,193,0.7292057,1
DB09071,0.2108597,78,0.72926414,1
DB00178,0.21048069,64,0.73023653,2
DB01104,0.21017317,149,0.7310242,3
DB06271,0.21013527,107,0.7311212,1
DB01151,0.20973136,162,0.7321539,3
DB00881,0.20959003,74,0.73251474,0
DB00865,0.20957977,153,0.7325409,0
DB01380,0.20950578,69,0.7327297,3
DB09143,0.20918055,62,0.7335589,1
DB00573,0.20859717,95,0.7350429,0
DB06288,0.20837685,103,0.7356023,1
DB04855,0.20803465,148,0.73647004,1
DB00187,0.20796403,116,0.7366489,2
DB00390,0.2076334,187,0.73748565,2
DB00317,0.20719615,62,0.7385901,2
DB00081,0.2071514,83,0.738703,2
DB01097,0.20695533,148,0.7391974,3
DB04876,0.2069079,112,0.73931694,1
DB01225,0.20687711,136,0.73939455,3
DB01560,0.20686966,107,0.73941326,3
DB00490,0.20658575,128,0.74012804,0
DB09039,0.20654859,108,0.7402216,1
DB00202,0.20643365,59,0.7405106,2
DB06287,0.20642215,94,0.7405395,1
DB00344,0.20617907,150,0.74115026,2
DB09242,0.20580527,106,0.74208796,2
DB01278,0.2056087,103,0.7425804,3
DB06702,0.20550248,105,0.74284625,1
DB00726,0.20527731,171,0.7434095,0
DB00623,0.20514485,138,0.74374056,0
DB01133,0.20435332,25,0.7457142,3
DB00382,0.20429969,142,0.7458477,2
DB01069,0.20407683,114,0.7464019,3
DB00104,0.20383857,150,0.74699366,2
DB00761,0.20378399,93,0.7471292,0
DB00651,0.20370996,64,0.7473128,0
DB00304,0.20368384,75,0.74737763,2
DB00482,0.20352064,96,0.7477823,0
DB01020,0.20333105,49,0.748252,3
DB00563,0.2025517,101,0.75017816,0
DB00540,0.20236799,150,0.7506311,0
